text,label
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
Manually added text.,Positive
Manually added text.,Negative
